"","state_abbr","date","traf"
"644","CO",2020-04-08,-36.91751199
"645","CO",2020-04-07,-37.4953675
"646","CO",2020-04-06,-38.50932448
"647","CO",2020-04-05,-49.84535729
"648","CO",2020-04-04,-49.21179475
"649","CO",2020-04-03,-47.65617113
"650","CO",2020-04-02,-48.81834289
"651","CO",2020-04-01,-37.10224796
"652","CO",2020-03-31,-37.36356673
"653","CO",2020-03-30,-41.02578485
"654","CO",2020-03-29,-52.02329307
"655","CO",2020-03-28,-54.65307944
"656","CO",2020-03-27,-47.63710349
"657","CO",2020-03-26,-40.25419308
"658","CO",2020-03-25,-31.7
"659","CO",2020-03-24,-30.3
"660","CO",2020-03-23,-31.1
"661","CO",2020-03-22,-40.4
"662","CO",2020-03-21,-37.3
"663","CO",2020-03-20,-40.6
"664","CO",2020-03-19,-47.9
"665","CO",2020-03-18,-17.5
"666","CO",2020-03-17,-16.9
"667","CO",2020-03-16,-8.3
"668","CO",2020-03-15,-15.5
"669","CO",2020-03-14,-14.3
"670","CO",2020-03-13,-11
"671","CO",2020-03-12,-0.4
"672","CO",2020-03-11,-1.4
"673","CO",2020-03-10,-3.2
"674","CO",2020-03-09,-0.6
"675","CO",2020-03-08,1.6
"676","CO",2020-03-07,1.4
"677","CO",2020-03-06,-0.9
"678","CO",2020-03-05,-2.7
"679","CO",2020-03-04,-2.2
"680","CO",2020-03-03,-13.2
"681","CO",2020-03-02,2
"682","CO",2020-03-01,10.2
"683","CT",2020-04-17,-48.41332382
"684","CT",2020-04-16,-48.41401792
"685","CT",2020-04-15,-48.32345022
"686","CT",2020-04-14,-46.82900174
"687","CT",2020-04-13,-60.53819873
"688","CT",2020-04-12,-62.27512977
"689","CT",2020-04-11,-48.4382831
"690","CT",2020-04-10,-53.62694696
"691","CT",2020-04-09,-56.30805049
"692","CT",2020-04-08,-53.12133516
"693","CT",2020-04-07,-48.85830152
"694","CT",2020-04-06,-43.63718981
"695","CT",2020-04-05,-57.62298316
"696","CT",2020-04-04,-51.9873528
"697","CT",2020-04-03,-54.83824988
"698","CT",2020-04-02,-52.71731969
"699","CT",2020-04-01,-41.39738527
"700","CT",2020-03-31,-39.88716707
"701","CT",2020-03-30,-34.8482136
"702","CT",2020-03-29,-53.71313801
"703","CT",2020-03-28,-44.35924612
"704","CT",2020-03-27,-45.30969575
"705","CT",2020-03-26,-42.02776407
"706","CT",2020-03-25,-46.5
"707","CT",2020-03-24,-39.8
"708","CT",2020-03-23,-45.9
"709","CT",2020-03-22,-44.6
"710","CT",2020-03-21,-40.1
"711","CT",2020-03-20,-33.6
"712","CT",2020-03-19,-38.8
"713","CT",2020-03-18,-26.5
"714","CT",2020-03-17,-17.5
"715","CT",2020-03-16,-13.3
"716","CT",2020-03-15,-18.7
"717","CT",2020-03-14,-15.9
"718","CT",2020-03-13,-5.3
"719","CT",2020-03-12,-4.8
"720","CT",2020-03-11,-0.4
"721","CT",2020-03-10,5.9
"722","CT",2020-03-09,NA
"723","CT",2020-03-08,NA
"724","CT",2020-03-07,1.5
"725","CT",2020-03-06,2.4
"726","CT",2020-03-05,2.4
"727","CT",2020-03-04,-0.1
"728","CT",2020-03-03,-0.3
"729","CT",2020-03-02,1.3
"730","CT",2020-03-01,3.1
"731","FL",2020-04-17,-34.35902529
"732","FL",2020-04-16,-39.5221831
"733","FL",2020-04-15,-37.77476913
"734","FL",2020-04-14,-37.91252153
"735","FL",2020-04-13,-38.80797778
"736","FL",2020-04-12,-52.76818558
"737","FL",2020-04-11,-44.97951113
"738","FL",2020-04-10,-39.54669697
"739","FL",2020-04-09,-39.78175718
"740","FL",2020-04-08,-39.42574419
"741","FL",2020-04-07,-38.80586305
"742","FL",2020-04-06,-40.42276918
"743","FL",2020-04-05,-53.86548857
"744","FL",2020-04-04,-49.45596459
"745","FL",2020-04-03,-40.33493725
"746","FL",2020-04-02,-33.51986028
"747","FL",2020-04-01,-32.78205672
"748","FL",2020-03-31,-32.56664491
"749","FL",2020-03-30,-29.87005833
"750","FL",2020-03-29,-43.64398139
"751","FL",2020-03-28,-37.68419185
"752","FL",2020-03-27,-31.90369915
"753","FL",2020-03-26,-32.79392067
"754","FL",2020-03-25,-29.9
"755","FL",2020-03-24,-29.8
"756","FL",2020-03-23,-27.1
"757","FL",2020-03-22,-34.9
"758","FL",2020-03-21,-31.3
"759","FL",2020-03-20,-22.9
"760","FL",2020-03-19,-20.2
"761","FL",2020-03-18,-17.7
"762","FL",2020-03-17,-13
"763","FL",2020-03-16,-7.3
"764","FL",2020-03-15,-8.8
"765","FL",2020-03-14,-7.8
"766","FL",2020-03-13,-3.6
"767","FL",2020-03-12,-1.3
"768","FL",2020-03-11,-0.4
"769","FL",2020-03-10,0.7
"770","FL",2020-03-09,0.4
"771","FL",2020-03-08,-3
"772","FL",2020-03-07,-0.7
"773","FL",2020-03-06,-0.1
"774","FL",2020-03-05,-1.5
"775","FL",2020-03-04,-0.4
"776","FL",2020-03-03,2.6
"777","FL",2020-03-02,1
"778","FL",2020-03-01,1
"779","IL",2020-04-17,-43.80938777
"780","IL",2020-04-16,-37.20883856
"781","IL",2020-04-15,-38.31893871
"782","IL",2020-04-14,-38.47705073
"783","IL",2020-04-13,-40.70532628
"784","IL",2020-04-12,-54.44007812
"785","IL",2020-04-11,-45.76027835
"786","IL",2020-04-10,-43.27440977
"787","IL",2020-04-09,-39.16122841
"788","IL",2020-04-08,-39.38497291
"789","IL",2020-04-07,-37.61322397
"790","IL",2020-04-06,-40.64743947
"791","IL",2020-04-05,-47.03085975
"792","IL",2020-04-04,-47.93269048
"793","IL",2020-04-03,-41.59154406
"794","IL",2020-04-02,-39.26551518
"795","IL",2020-04-01,-38.68580373
"796","IL",2020-03-31,-37.79785917
"797","IL",2020-03-30,-35.94666071
"798","IL",2020-03-29,-48.22484829
"799","IL",2020-03-28,-50.42866357
"800","IL",2020-03-27,-42.26998893
"801","IL",2020-03-26,-38.45899847
"802","IL",2020-03-25,-37.5
"803","IL",2020-03-24,-39.4
"804","IL",2020-03-23,-40.1
"805","IL",2020-03-22,-54.6
"806","IL",2020-03-21,-36.6
"807","IL",2020-03-20,-27.2
"808","IL",2020-03-19,-28.4
"809","IL",2020-03-18,-24.5
"810","IL",2020-03-17,-16.6
"811","IL",2020-03-16,-9.9
"812","IL",2020-03-15,-13.6
"813","IL",2020-03-14,-17.9
"814","IL",2020-03-13,-3.3
"815","IL",2020-03-12,-2.3
"816","IL",2020-03-11,-1.6
"817","IL",2020-03-10,-1.4
"818","IL",2020-03-09,-6.4
"819","IL",2020-03-08,5.5
"820","IL",2020-03-07,1.4
"821","IL",2020-03-06,-0.9
"822","IL",2020-03-05,0
"823","IL",2020-03-04,-0.2
"824","IL",2020-03-03,0.1
"825","IL",2020-03-02,-0.7
"826","IL",2020-03-01,4.8
"827","IN",2020-04-17,-43.29084229
"828","IN",2020-04-16,-35.67742183
"829","IN",2020-04-15,-37.10859097
"830","IN",2020-04-14,-37.40554851
"831","IN",2020-04-13,-39.82010689
"832","IN",2020-04-12,-57.34168414
"833","IN",2020-04-11,-45.43836235
"834","IN",2020-04-10,-44.13860924
"835","IN",2020-04-09,-39.4578491
"836","IN",2020-04-08,-37.33570176
"837","IN",2020-04-07,-37.02281487
"838","IN",2020-04-06,-37.5722977
"839","IN",2020-04-05,-50.85799758
"840","IN",2020-04-04,-48.88475356
"841","IN",2020-04-03,-39.39108218
"842","IN",2020-04-02,-39.11576672
"843","IN",2020-04-01,-40.6136586
"844","IN",2020-03-31,-37.56374704
"845","IN",2020-03-30,-34.61204114
"846","IN",2020-03-29,-48.67340059
"847","IN",2020-03-28,-50.61817605
"848","IN",2020-03-27,-42.43042636
"849","IN",2020-03-26,-37.69566165
"850","IN",2020-03-25,-38.4
"851","IN",2020-03-24,-30.4
"852","IN",2020-03-23,-25.8
"853","IN",2020-03-22,-41.2
"854","IN",2020-03-21,-34.1
"855","IN",2020-03-20,-25.3
"856","IN",2020-03-19,-22.6
"857","IN",2020-03-18,-19.6
"858","IN",2020-03-17,-12.6
"859","IN",2020-03-16,-8.1
"860","IN",2020-03-15,-12.9
"861","IN",2020-03-14,-18.6
"862","IN",2020-03-13,-3.6
"863","IN",2020-03-12,-1.8
"864","IN",2020-03-11,-0.9
"865","IN",2020-03-10,-1.4
"866","IN",2020-03-09,0
"867","IN",2020-03-08,5.5
"868","IN",2020-03-07,2.9
"869","IN",2020-03-06,-1
"870","IN",2020-03-05,1.5
"871","IN",2020-03-04,0.5
"872","IN",2020-03-03,1.9
"873","IN",2020-03-02,-1.5
"874","IN",2020-03-01,3.2
"875","LA",2020-04-17,-26.18530916
"876","LA",2020-04-16,-25.11319581
"877","LA",2020-04-15,-25.12332775
"878","LA",2020-04-14,-27.71078279
"879","LA",2020-04-13,-29.18593546
"880","LA",2020-04-12,-51.38624697
"881","LA",2020-04-11,-30.58851668
"882","LA",2020-04-10,-39.13520358
"883","LA",2020-04-09,-28.87726951
"884","LA",2020-04-08,-31.13911996
"885","LA",2020-04-07,-31.42179517
"886","LA",2020-04-06,-31.18129665
"887","LA",2020-04-05,-36.95823864
"888","LA",2020-04-04,-35.20643424
"889","LA",2020-04-03,-31.57276106
"890","LA",2020-04-02,-31.3797045
"891","LA",2020-04-01,-29.1591671
"892","LA",2020-03-31,-28.63744422
"893","LA",2020-03-30,-28.52602663
"894","LA",2020-03-28,-36.24656402
"895","LA",2020-03-27,-32.95417908
"896","LA",2020-03-26,-31.98672115
"897","LA",2020-03-25,-30.1
"898","LA",2020-03-24,-31
"899","LA",2020-03-23,-22.7
"900","LA",2020-03-22,NA
"901","LA",2020-03-21,-29.3
"902","LA",2020-03-20,-17
"903","LA",2020-03-19,-11.5
"904","LA",2020-03-18,-7.6
"905","LA",2020-03-17,-3.6
"906","LA",2020-03-16,4.1
"907","LA",2020-03-15,3.4
"908","LA",2020-03-14,4.2
"909","LA",2020-03-13,12.3
"910","LA",2020-03-12,16.2
"911","LA",2020-03-11,14.1
"912","LA",2020-03-10,12.1
"913","LA",2020-03-09,NA
"914","LA",2020-03-08,NA
"915","LA",2020-03-07,17.1
"916","LA",2020-03-06,16.1
"917","LA",2020-03-05,14.4
"918","LA",2020-03-04,6
"919","LA",2020-03-03,15.3
"920","LA",2020-03-02,16.8
"921","LA",2020-03-01,NA
"922","MA",2020-04-17,-46.91474742
"923","MA",2020-04-16,-47.14119266
"924","MA",2020-04-15,-45.97981964
"925","MA",2020-04-14,-43.9609943
"926","MA",2020-04-13,-54.49063487
"927","MA",2020-04-12,-57.12038869
"928","MA",2020-04-11,-50.13993937
"929","MA",2020-04-10,-52.33231221
"930","MA",2020-04-09,-54.56210408
"931","MA",2020-04-08,-51.4749979
"932","MA",2020-04-07,-48.07502794
"933","MA",2020-04-06,-47.08276348
"934","MA",2020-04-05,-58.53789296
"935","MA",2020-04-04,-57.23335939
"936","MA",2020-04-03,-55.13944944
"937","MA",2020-04-02,-52.87105092
"938","MA",2020-04-01,-49.25621682
"939","MA",2020-03-31,-47.97081769
"940","MA",2020-03-30,-47.56309865
"941","MA",2020-03-29,-63.37968105
"942","MA",2020-03-28,-52.10409168
"943","MA",2020-03-27,-46.07727011
"944","MA",2020-03-26,-47.49796176
"945","MA",2020-03-25,-45
"946","MA",2020-03-24,-43
"947","MA",2020-03-23,-35.9
"948","MA",2020-03-22,-40.2
"949","MA",2020-03-21,-36.9
"950","MA",2020-03-20,-34.8
"951","MA",2020-03-19,-36.8
"952","MA",2020-03-18,-28.5
"953","MA",2020-03-17,-30.5
"954","MA",2020-03-16,-12.8
"955","MA",2020-03-15,-21.1
"956","MA",2020-03-14,-15.8
"957","MA",2020-03-13,-9.9
"958","MA",2020-03-12,-3.6
"959","MA",2020-03-11,0.2
"960","MA",2020-03-10,-1.2
"961","MA",2020-03-09,7.3
"962","MA",2020-03-08,2.2
"963","MA",2020-03-07,0.4
"964","MA",2020-03-06,2.3
"965","MA",2020-03-05,1.2
"966","MA",2020-03-04,2.8
"967","MA",2020-03-03,0.4
"968","MA",2020-03-02,6.5
"969","MA",2020-03-01,2.7
"970","MI",2020-04-17,-55.30897082
"971","MI",2020-04-16,-51.94294498
"972","MI",2020-04-15,-52.11346346
"973","MI",2020-04-14,-53.65955074
"974","MI",2020-04-13,-58.04129602
"975","MI",2020-04-12,-67.93442299
"976","MI",2020-04-11,-58.83635737
"977","MI",2020-04-10,-56.3446103
"978","MI",2020-04-09,-53.1276448
"979","MI",2020-04-08,-50.94624513
"980","MI",2020-04-07,-53.40692462
"981","MI",2020-04-06,-52.09044187
"982","MI",2020-04-05,-58.87383011
"983","MI",2020-04-04,-61.00731621
"984","MI",2020-04-03,-52.68541495
"985","MI",2020-04-02,-51.89182554
"986","MI",2020-04-01,-52.42942099
"987","MI",2020-03-31,-51.0422438
"988","MI",2020-03-30,-50.82203034
"989","MI",2020-03-29,-61.37072493
"990","MI",2020-03-28,-61.52918206
"991","MI",2020-03-27,-53.48692479
"992","MI",2020-03-26,-51.7983333
"993","MI",2020-03-25,-48.4
"994","MI",2020-03-24,-48.5
"995","MI",2020-03-23,-25.9
"996","MI",2020-03-22,-40.8
"997","MI",2020-03-21,-36.7
"998","MI",2020-03-20,-33.9
"999","MI",2020-03-19,-26.3
"1000","MI",2020-03-18,-21
"1001","MI",2020-03-17,-17.4
"1002","MI",2020-03-16,-11.3
"1003","MI",2020-03-15,-13.6
"1004","MI",2020-03-14,-15.8
"1005","MI",2020-03-13,-8
"1006","MI",2020-03-12,-1.6
"1007","MI",2020-03-11,1.2
"1008","MI",2020-03-10,1
"1009","MI",2020-03-09,1.6
"1010","MI",2020-03-08,NA
"1011","MI",2020-03-07,6.3
"1012","MI",2020-03-06,-0.2
"1013","MI",2020-03-05,-0.5
"1014","MI",2020-03-04,2.5
"1015","MI",2020-03-03,1.6
"1016","MI",2020-03-02,2.1
"1017","MI",2020-03-01,4.7
"1018","MO",2020-04-17,-48.68924607
"1019","MO",2020-04-16,-42.51446171
"1020","MO",2020-04-15,-43.41824413
"1021","MO",2020-04-14,-46.76499811
"1022","MO",2020-04-13,-39.04699353
"1023","MO",2020-04-12,-53.79833765
"1024","MO",2020-04-11,-41.76469099
"1025","MO",2020-04-10,-45.80064865
"1026","MO",2020-04-09,-38.71321341
"1027","MO",2020-04-08,-44.59253177
"1028","MO",2020-04-07,-45.76027466
"1029","MO",2020-04-06,-48.3978584
"1030","MO",2020-04-05,-46.81895887
"1031","MO",2020-04-04,-50.5170669
"1032","MO",2020-04-03,-47.80389356
"1033","MO",2020-04-02,-45.44830742
"1034","MO",2020-04-01,-46.29327266
"1035","MO",2020-03-31,-42.95186972
"1036","MO",2020-03-30,-41.58654575
"1037","MO",2020-03-29,-1.777921824
"1038","MO",2020-03-28,-39.67314706
"1039","MO",2020-03-27,-45.58895184
"1040","MO",2020-03-26,-45.92554478
"1041","MO",2020-03-25,-44.1
"1042","MO",2020-03-24,-48.2
"1043","MO",2020-03-23,-43.4
"1044","MO",2020-03-22,-39.2
"1045","MO",2020-03-21,-35.7
"1046","MO",2020-03-20,-32.7
"1047","MO",2020-03-19,-36.8
"1048","MO",2020-03-18,-35.5
"1049","MO",2020-03-17,-29.5
"1050","MO",2020-03-16,-23.6
"1051","MO",2020-03-15,-14.7
"1052","MO",2020-03-14,-18.4
"1053","MO",2020-03-13,-15.6
"1054","MO",2020-03-12,-20.9
"1055","MO",2020-03-11,-13.5
"1056","MO",2020-03-10,-11.5
"1057","MO",2020-03-09,-10
"1058","MO",2020-03-08,NA
"1059","MO",2020-03-07,2.5
"1060","MO",2020-03-06,-9.1
"1061","MO",2020-03-05,-4.4
"1062","MO",2020-03-04,-8.5
"1063","MO",2020-03-03,-6.2
"1064","MO",2020-03-02,-10
"1065","MO",2020-03-01,12.9
"1066","MT",2020-04-17,-29.05260454
"1067","MT",2020-04-16,-32.67949067
"1068","MT",2020-04-15,-38.19427391
"1069","MT",2020-04-14,-32.06006238
"1070","MT",2020-04-13,-37.20212127
"1071","MT",2020-04-12,-53.01956357
"1072","MT",2020-04-11,-60.6919318
"1073","MT",2020-04-10,-33.1709634
"1074","MT",2020-04-09,-29.77571651
"1075","MT",2020-04-08,-29.75148931
"1076","MT",2020-04-07,-31.44808182
"1077","MT",2020-04-06,-35.93511109
"1078","MT",2020-04-05,-41.19278178
"1079","MT",2020-04-04,-41.36131023
"1080","MT",2020-04-03,-42.17224783
"1081","MT",2020-04-02,-45.40587054
"1082","MT",2020-04-01,-47.01961601
"1083","MT",2020-03-31,-31.67923755
"1084","MT",2020-03-30,-23.21724231
"1085","MT",2020-03-29,-35.32124042
"1086","MT",2020-03-28,-35.52953293
"1087","MT",2020-03-27,-17.13251682
"1088","MT",2020-03-26,-18.59843063
"1089","MT",2020-03-25,-20.8
"1090","MT",2020-03-24,-19.9
"1091","MT",2020-03-23,-11.2
"1092","MT",2020-03-22,-17.7
"1093","MT",2020-03-21,-11.4
"1094","MT",2020-03-20,-11
"1095","MT",2020-03-19,-13.2
"1096","MT",2020-03-18,-7.2
"1097","MT",2020-03-17,-2.7
"1098","MT",2020-03-16,-5.1
"1099","MT",2020-03-15,-28.3
"1100","MT",2020-03-14,-31.4
"1101","MT",2020-03-13,-6
"1102","MT",2020-03-12,6.1
"1103","MT",2020-03-11,5.6
"1104","MT",2020-03-10,3.4
"1105","MT",2020-03-09,3.3
"1106","MT",2020-03-08,-3.3
"1107","MT",2020-03-07,4.8
"1108","MT",2020-03-06,8.7
"1109","MT",2020-03-05,6.2
"1110","MT",2020-03-04,0.6
"1111","MT",2020-03-03,0.2
"1112","MT",2020-03-02,2.5
"1113","MT",2020-03-01,0.4
"1114","NC",2020-04-17,-37.58736981
"1115","NC",2020-04-16,-37.690677
"1116","NC",2020-04-15,-38.67691681
"1117","NC",2020-04-14,-35.03786743
"1118","NC",2020-04-13,-46.33244025
"1119","NC",2020-04-12,-58.4200321
"1120","NC",2020-04-11,-46.89450193
"1121","NC",2020-04-10,-46.28466069
"1122","NC",2020-04-09,-41.12738824
"1123","NC",2020-04-08,-39.85904524
"1124","NC",2020-04-07,-38.88156624
"1125","NC",2020-04-06,-39.40594786
"1126","NC",2020-04-05,-53.44201788
"1127","NC",2020-04-04,-48.88900921
"1128","NC",2020-04-03,-42.47061605
"1129","NC",2020-04-02,-43.72482852
"1130","NC",2020-04-01,-42.64048145
"1131","NC",2020-03-31,-40.76062101
"1132","NC",2020-03-30,-34.25331431
"1133","NC",2020-03-29,-46.02565688
"1134","NC",2020-03-28,-43.5501388
"1135","NC",2020-03-27,-36.95274152
"1136","NC",2020-03-26,-34.74518396
"1137","NC",2020-03-25,-29.9
"1138","NC",2020-03-24,-26
"1139","NC",2020-03-23,NA
"1140","NC",2020-03-22,NA
"1141","NC",2020-03-21,NA
"1142","NC",2020-03-20,-14.4
"1143","NC",2020-03-19,-1.5
"1144","NC",2020-03-18,0.9
"1145","NC",2020-03-17,-1.5
"1146","NC",2020-03-16,-3
"1147","NC",2020-03-15,-8.7
"1148","NC",2020-03-14,-5.1
"1149","NC",2020-03-13,-2.6
"1150","NC",2020-03-12,0
"1151","NC",2020-03-11,1.5
"1152","NC",2020-03-10,-0.3
"1153","NC",2020-03-09,1.5
"1154","NC",2020-03-08,NA
"1155","NC",2020-03-07,-3.3
"1156","NC",2020-03-06,-1.1
"1157","NC",2020-03-05,-4.6
"1158","NC",2020-03-04,-1.1
"1159","NC",2020-03-03,-1.1
"1160","NC",2020-03-02,0.1
"1161","NC",2020-03-01,-1.4
"1162","NH",2020-04-17,-41.10836636
"1163","NH",2020-04-16,-42.21217073
"1164","NH",2020-04-15,-38.9426568
"1165","NH",2020-04-14,-38.48011555
"1166","NH",2020-04-13,-48.93147357
"1167","NH",2020-04-12,-57.42491446
"1168","NH",2020-04-11,-47.18630824
"1169","NH",2020-04-10,-47.77093445
"1170","NH",2020-04-09,-48.92741531
"1171","NH",2020-04-08,-41.38631116
"1172","NH",2020-04-07,-37.24706108
"1173","NH",2020-04-06,-36.06139234
"1174","NH",2020-04-05,-48.26815509
"1175","NH",2020-04-04,-43.71360525
"1176","NH",2020-04-03,-45.51885346
"1177","NH",2020-04-02,-45.58918358
"1178","NH",2020-04-01,-39.71698822
"1179","NH",2020-03-31,-39.66608532
"1180","NH",2020-03-30,-41.1275917
"1181","NH",2020-03-29,-58.85039826
"1182","NH",2020-03-28,-45.20586149
"1183","NH",2020-03-27,-36.11598979
"1184","NH",2020-03-26,-35.86551033
"1185","NM",2020-04-17,-34.48723279
"1186","NM",2020-04-16,-36.52685988
"1187","NM",2020-04-15,-32.46880101
"1188","NM",2020-04-14,-37.74258728
"1189","NM",2020-04-13,-47.01839952
"1190","NM",2020-04-12,-53.4720255
"1191","NM",2020-04-11,-41.71711943
"1192","NM",2020-04-10,-41.33102979
"1193","NM",2020-04-09,-38.77894523
"1194","NM",2020-04-08,-35.0438853
"1195","NM",2020-04-07,-34.62492244
"1196","NM",2020-04-06,-38.9872781
"1197","NM",2020-04-05,-40.73827177
"1198","NM",2020-04-04,-38.00289578
"1199","NM",2020-04-03,-36.06853707
"1200","NM",2020-04-02,-38.09051929
"1201","NM",2020-04-01,-31.80011401
"1202","NM",2020-03-31,-32.13399464
"1203","NM",2020-03-30,-35.32833138
"1204","NM",2020-03-29,-42.9502095
"1205","NM",2020-03-28,-41.6970417
"1206","NM",2020-03-27,-40.81635531
"1207","NM",2020-03-26,-37.6143088
"1208","NM",2020-03-25,-31.3
"1209","NM",2020-03-24,-28.1
"1210","NM",2020-03-23,-22.8
"1211","NM",2020-03-22,-27.9
"1212","NM",2020-03-21,-27.2
"1213","NM",2020-03-20,-22.3
"1214","NM",2020-03-19,-20.4
"1215","NM",2020-03-18,-10.7
"1216","NM",2020-03-17,-6.4
"1217","NM",2020-03-16,-2.8
"1218","NM",2020-03-15,-9
"1219","NM",2020-03-14,-1.5
"1220","NM",2020-03-13,-7.6
"1221","NM",2020-03-12,2.6
"1222","NM",2020-03-11,4.2
"1223","NM",2020-03-10,2.4
"1224","NM",2020-03-09,4.1
"1225","NM",2020-03-08,NA
"1226","NM",2020-03-07,-0.4
"1227","NM",2020-03-06,-2
"1228","NM",2020-03-05,-3.6
"1229","NM",2020-03-04,-1.6
"1230","NM",2020-03-03,-2
"1231","NM",2020-03-02,-3.3
"1232","NM",2020-03-01,-2.5
"1233","OH",2020-04-17,-45.09958362
"1234","OH",2020-04-16,-40.94223399
"1235","OH",2020-04-15,-41.27627763
"1236","OH",2020-04-14,-40.86113378
"1237","OH",2020-04-13,-45.02030982
"1238","OH",2020-04-12,-56.38385888
"1239","OH",2020-04-11,-48.23494573
"1240","OH",2020-04-10,-46.83658867
"1241","OH",2020-04-09,-44.20094388
"1242","OH",2020-04-08,-41.39243347
"1243","OH",2020-04-07,-43.75152115
"1244","OH",2020-04-06,-41.03492883
"1245","OH",2020-04-05,-53.97900984
"1246","OH",2020-04-04,-48.51855966
"1247","OH",2020-04-03,-42.32190922
"1248","OH",2020-04-02,-43.30284605
"1249","OH",2020-04-01,-43.66518613
"1250","OH",2020-03-31,-40.7332999
"1251","OH",2020-03-30,-39.90467919
"1252","OH",2020-03-29,-48.34558633
"1253","OH",2020-03-28,-54.67305873
"1254","OH",2020-03-27,-46.08893801
"1255","OH",2020-03-26,-41.09157752
"1256","OH",2020-03-25,-41.5
"1257","OH",2020-03-24,-43.1
"1258","OH",2020-03-23,-30.2
"1259","OH",2020-03-22,-39.5
"1260","OH",2020-03-21,-41.3
"1261","OH",2020-03-20,-31.6
"1262","OH",2020-03-19,-26.7
"1263","OH",2020-03-18,-23
"1264","OH",2020-03-17,-18.6
"1265","OH",2020-03-16,-10.8
"1266","OH",2020-03-15,-17.6
"1267","OH",2020-03-14,-21.3
"1268","OH",2020-03-13,-8.5
"1269","OH",2020-03-12,-2.8
"1270","OH",2020-03-11,-2.2
"1271","OH",2020-03-10,-2.7
"1272","OH",2020-03-09,2.2
"1273","OH",2020-03-08,5.3
"1274","OH",2020-03-07,0.7
"1275","OH",2020-03-06,-1.9
"1276","OH",2020-03-05,1.4
"1277","OH",2020-03-04,-0.8
"1278","OH",2020-03-03,-1
"1279","OH",2020-03-02,-1.3
"1280","OH",2020-03-01,3.2
"1281","RI",2020-04-17,-36.88920098
"1282","RI",2020-04-16,-39.55522599
"1283","RI",2020-04-15,-39.04161397
"1284","RI",2020-04-14,-36.68325704
"1285","RI",2020-04-13,-48.32730913
"1286","RI",2020-04-12,-50.51298268
"1287","RI",2020-04-11,-41.73121387
"1288","RI",2020-04-10,-40.28838192
"1289","RI",2020-04-09,-46.52311892
"1290","RI",2020-04-08,-44.51381645
"1291","RI",2020-04-07,-40.75403508
"1292","RI",2020-04-06,-38.33660652
"1293","RI",2020-04-05,-48.61732022
"1294","RI",2020-04-04,-47.54452322
"1295","RI",2020-04-03,-45.18159422
"1296","RI",2020-04-02,-44.38369324
"1297","RI",2020-04-01,-42.46251275
"1298","RI",2020-03-31,-39.20518129
"1299","RI",2020-03-30,-35.53107442
"1300","RI",2020-03-29,-53.81112632
"1301","RI",2020-03-28,-37.47176883
"1302","RI",2020-03-27,-35.01671023
"1303","RI",2020-03-26,-35.63043851
"1304","RI",2020-03-25,-40.6
"1305","RI",2020-03-24,-36.6
"1306","RI",2020-03-23,-31.3
"1307","RI",2020-03-22,-37.5
"1308","RI",2020-03-21,-31.2
"1309","RI",2020-03-20,-30.2
"1310","RI",2020-03-19,-34.8
"1311","RI",2020-03-18,-26
"1312","RI",2020-03-17,-27.1
"1313","RI",2020-03-16,-9.6
"1314","RI",2020-03-15,-16.8
"1315","RI",2020-03-14,-11.5
"1316","RI",2020-03-13,-9.2
"1317","RI",2020-03-12,-3.5
"1318","RI",2020-03-11,-0.3
"1319","RI",2020-03-10,0.4
"1320","RI",2020-03-09,10.9
"1321","RI",2020-03-08,0.2
"1322","RI",2020-03-07,2.4
"1323","RI",2020-03-06,0.7
"1324","RI",2020-03-05,1.4
"1325","RI",2020-03-04,1
"1326","RI",2020-03-03,1.6
"1327","RI",2020-03-02,11.3
"1328","RI",2020-03-01,4
"1329","TN",2020-04-17,-21.18761559
"1330","TN",2020-04-16,-23.23998148
"1331","TN",2020-04-15,-25.00378983
"1332","TN",2020-04-14,-28.89092811
"1333","TN",2020-04-13,-30.35157979
"1334","TN",2020-04-12,-55.12314603
"1335","TN",2020-04-11,-30.1294575
"1336","TN",2020-04-10,-31.00760729
"1337","TN",2020-04-09,-29.12095289
"1338","TN",2020-04-08,-31.3018177
"1339","TN",2020-04-07,-32.33878151
"1340","TN",2020-04-06,-27.80987415
"1341","TN",2020-04-05,-36.66321895
"1342","TN",2020-04-04,-39.89157452
"1343","TN",2020-04-03,-31.50614474
"1344","TN",2020-04-02,-28.01633088
"1345","TN",2020-04-01,-29.80025279
"1346","TN",2020-03-31,-33.89126502
"1347","TN",2020-03-30,-21.50565838
"1348","TN",2020-03-29,-22.2936166
"1349","TN",2020-03-28,-20.46980427
"1350","TN",2020-03-27,-23.83522425
"1351","TN",2020-03-26,-23.34919258
"1352","TN",2020-03-25,-26.9
"1353","TN",2020-03-24,-34.2
"1354","TN",2020-03-23,-28.3
"1355","TN",2020-03-22,-27.4
"1356","TN",2020-03-21,-21.5
"1357","TN",2020-03-20,-23.3
"1358","TN",2020-03-19,-12.4
"1359","TN",2020-03-18,-13.9
"1360","TN",2020-03-17,-11.6
"1361","TN",2020-03-16,-8.9
"1362","TN",2020-03-15,-6.6
"1363","TN",2020-03-14,10.4
"1364","TN",2020-03-13,-0.7
"1365","TN",2020-03-12,-0.9
"1366","TN",2020-03-11,-2.1
"1367","TN",2020-03-10,-2.2
"1368","TN",2020-03-09,-0.4
"1369","TN",2020-03-08,6.6
"1370","TN",2020-03-07,7.6
